Artículo,Descripción,P.V.P.,Ubicación
100502,"MACHON REDUCIDO 1"" M -3/4 "" M ( LATON)","3,0825",1-23-4
100803,MODULO GRIFOS C/PALANCAS M-2020,"49,5",
101201,"JUNTA METAL-BUNA BSP 1/4""","0,18",4-183-1
101203,"JUNTA METAL-BUNA BSP 1/2""","0,3",4-55-2
101608,REGULADOR DE PRESION M.180 HEMBRA-MACHO,"130,5",1-18-1
10401001,PINTURA VERDE S/M LACAPOL D/D TWING SP,"13,1",
106419,"RAC. RECTO PORTAMANG. P/TUERCA 1"" D-19","1,08",ALT 4-36-1 Y 4-90-2
116640,"RAC. CURVO PORTAMANG. P/TUERCA 1"" 1/2 D-40","2,38",ALT 4-45
12275307,RETEN 27X53X7 D/L CILINDRO BOMBA,"1,0203",3-19
12355510,RETEN 35X55X10 DOBLE LABIO,"2,35",3-18
12358010,RETEN 35X80X10 DOBLE LABIO,"3,168",3  /   102-1
12456510,RETEN 45X65X10 DOBLE LABIO,3,3  /   104-3
12458010,RETEN 45X80X10 DOBLE LABIO,"8,6082",3  /   114-2
13000038,JUNTA VA-RING D-38 (MULTIPLICADOR ML),"0,85",6-187-1
13203005,COLLARIN NBR 21-30-5 VÁLVULA PRESIÓN,"3,175",4-92-1
144.504.8,"FILTRO LINEA 150 L/MIN G 3/4"" 40 MESH  AUTOLIMP.",57,17-23 *
15106208,ROD. RIGIDO DE BOLAS 6208-2RS CX,"10,25",3 / 113
15106307,ROD. RIGIDO DE BOLAS 6307.C3 FAG,"18,68",4/126
15106309,ROD. RIGIDO DE BOLAS 6309.C3 FAG,"35,6",4/127
15106407.3,ROD. RIGIDO DE BOLAS 6407.C3 FAG,"68,915",4/128
15200207.2,ROD. CIL.RODILLOS NJ-207  CX,"14,6",3-61
15200307.1,ROD. CIL.RODILLOS NJ-307 ISB,47,
15200307.2,ROD. CIL.RODILLOS NJ-307 CX,23,3-22
15202207.2,ROD. CIL.RODILLOS NJ-2207  CX,"24,75",3-80
172121725,JUNTA TORICA 12X17X2.5 PISTON BOMBA ML,"0,102",3-7-1
172141925,JUNTA TORICA 14X19X2.5 PISTON BOMBA D-60,"0,1404",3-23
172182403,JUNTA TORICA 18x24x3 CODO RETORNO,"0,294",4-90-1
172253025,JUNTA TORICA 25X30X2.5,"0,1585",4-92-2
172303525,JUNTA TORICA 30X35X2.5,"0,32",4-292-2
172323602,JUNTA TORICA 32X36X2  (MANDO PRESION NUEVO),"0,1973",4-91-1
172323935,JUNTA TORICA 32X39X3.5,"0,2155",3  /   111-4
172344135,JUNTA TORICA 34X41X3.5 TAPON FILTRO,"0,43",3-15-2
172445135,JUNTA TORICA 44X51X3.5 TAPON CULATIN ML,"0,32",3-39-1
172939825,JUNTA TORICA 93x98x2.5 TAPA LAT. BP,"0,455",3-1-1
200060,"TUERCA P/RACORD 1""1/2","1,32",ALT 4-5-2
272001,ACEITE ENGRANAJES INDUSTRIALES ISO 150 (SAE 40) (BIDON 1000 L),2070,
290310,EMBRAGUE D-920/820 ,"181,44",20-44 *
290311,NUCLEO EMBRAGUE VENTILADOR ML,"29,03",20-44 *
290312,ZAPATA EMBRAGUE VENTILADOR ML,"56,12",20-44 *
290313,MUELLE ZAPATA EMBRAGUE VENTILADOR ML,"1,5",
290320,TAPON GUARDAPOLVO 13x5 NEGRO TC15N HELICE,"0,075",
290410.1,NUCLEO HELICE VENTILADOR ML,"286,29",20-8 *
290411,CAMISA NÚCLEO HÉLICE VENTILADOR ML,"33,64",
291305,CASQUILLO SEPARADOR ROD. D-920 ML,"9,5",3  /   114-1
292104,EJE ENTRADA MULTIPLICADOR 820-920,"72,128",3  /   109
292104.1,EJE ENTRADA MULTIPLICADOR 820-920 LARGO ,"72,128",3  /   109
292108,ENGRANAJE DOBLE Z-42/44 MULTIPLICADOR 820-920,"279,85",
292109,REGISTRO SELECTOR MULTIPLICADOR 820-920,"5,256",3  /   100-1
292112,CARTER CUERPO MULTIPLICADOR,"348,685",7-31
292115,EJE Z-10/Z-12 RAPIDO MULTIPLICADOR ML CORTO,"95,238",6-61 *
292115.1,EJE Z-10/Z-12 RAPIDO MULTIPLICADOR ML LARGO,"104,962",6-61 *
292119,ARANDELA AJUSTE PS 45x55x1  DIN-988,"0,3795",13-82-1
292120,TAPA EJE MULTIPLICADOR,"28,475",3  /   103-2
292125.1,TAPA SELECTOR MULTIPLICADOR ML,"56,145",3  /   101-2
292127.2,BULÓN LEVA MULTIPLICADOR,0,
292127.3,PLETINA LEVA MULTIPLICADOR,0,
292326.1,MANETA CAMBIO MULTIPLICADOR ML,"8,5",3  /   108-4
292326.2,FUNDA MANETA CAMBIO MULTIPLICADOR ML,"5,5",3  /   108-3
292327,"VISOR ACEITE 1/2"" TRANSPARENTE","5,34",3  /   97-2
292330,BOLA DE ACERO D-11,"0,72",3  /   100-3
292331,RESORTE REGISTRO SELECTOR 21x10.7x8.8x1.5,"1,28",3  /   100-2
292335,PATIN MULTIPLICADOR ML,"5,782",3  /   99-2
292831,JUNTA PAPEL REDONDA MULTIPLICADOR,"1,45",3  /   103-1
292832,JUNTA PAPEL TAPA SELECTOR MULTIPLICADOR,"1,3",3  /   101-1
292833,SEPARADOR PALANCA MULTIPLICADOR,"15,25",3  /   99-4
294110,PALA HELICE D-920  NYLON ML,30,15-65/66 *
294113,PALA HELICE D-820  NYLON ML INVERTIDA,32,15-73
294115,PALA HELICE D-920  NYLON ML INVERTIDA,30,15-65/66 *
294210,PALA HELICE D-820  NYLON ML,32,15-73
300645,PASADOR ELÁSTICO  6X45   DIN-1481,"0,4",3  /   100-4
351020,ANILLO SEEGER I-20 DIN-472 (1.0),"0,158",3-3-2
351052,ANILLO SEEGER I-52 DIN-472 (2.0),"0,502",3-44
352010,ANILLO SEEGER E-10 DIN-471 (1.0),"0,04",3  /   99-1
352018,ANILLO SEEGER E-18 DIN-471 (1.2),"0,2033",3  /   97-3
352035,ANILLO SEEGER E-35 DIN-471 (1.5),"0,43",3-59-2
352045,ANILLO SEEGER E-45 DIN-471 (1.75),"0,3648",3  /   104-2
40126460,BOMBA ML-A1/CC-EP D-60 C/C (REDUCTORA-CERAMICA C/COLLARINES),2200,
460001,JUNTA CAMISA D-60 B.G. NYLON,"0,33",3-40
460400,"VISOR ACEITE 1""","6,08",3-17-2
460401,TAPA DE REGISTRO B.G. DOBLE,"62,5",8-154 *
460402,"TAPON ACEITE 1/2"" C/RESPIRADERO PLASTICO ( TMD12)","4,84",3-17-1
460402.1,"TAPON ACEITE 1/2"" C/RESPIRADERO ALUMINIO","12,9",3  /   110-1
460402.2,"TAPON ACEITE 1/2"" C/RESPIRADERO PLASTICO C/VARILLA NIVEL",7,6-2-1
460402.3,CUELLO ENTRADA ACEITE BD G1/2,"9,144",MONTAJE
460403,TAPA DE REGISTRO  B.G.,"54,44",8-154 *
460404,JUNTA PAPEL TAPA REGISTRO,"1,85",3-58-2
460405,CARTER B.G. D-45-50-55-60,"364,57",MONTAJE
460406,CARTER B.G. DOBLE D-45-50-55-60,450,MONTAJE
460408,JUNTA PAPEL TAPA REGISTRO BG DOBLE,"2,75",3-50
460409,JUNTA PAPEL TAPA LAT. GRANDE 1 MM,"1,95",3-58-1
460410,TAPA LATERAL B. DIRECTA,"87,015",8-78
460412,CUERPO FILTRO B.G.  2012,"98,5",8-45
460413,CUERPO FILTRO B.G.  CERAMICA,"98,5",8-45
460415,COLECTOR B.G.,"89,945",10-5
460417,JUNTA VALVULA NYLON,"0,33",3-14-1
460418,COLECTOR B.G. CERAMICA,"88,69",8-46 *
460420,ARO FRICCION BIELA BOMBA DOBLE,"5,2",9-23 *
460421.1,BIELA B.G. ALUMINIO,"65,632",3-56
460422,BIELA B.G. ALUMINIO DOBLE (MEDIA),"60,264",9-23 *
460422.1,BIELA B.G. ALUMINIO DOBLE (MEDIA) C/ROSCA M4,"60,264",9-23 *
460423,BULON PISTON,"7,2",3-3-3
460424,CILINDRO ML D-60,"49,75",8-161 *
460426,PISTON LARGO M-12 ML-55-50-45,"45,485",3-78
460427,ESPARRAGO M-14 L-285,"3,7",3-62
460428,JUNTA PAPEL CILINDRO,"0,75",3-39-2
460430,CILINDRO ML D-55,"49,25",8-160 *
460437,SOPORTE EMBOLO D-55,"8,965",3-32-1
460438,SOPORTE EMBOLO D-50,"7,965",3-16-3
460439,SOPORTE EMBOLO D-45,"7,15",3-16-2
460440,CUERPO BOMBA ML D-55,"137,85",10-5
460441,EMBOLO DE CUERO D-55,"13,8985",3- 9
460442,EMBOLO DE CUERO D-50,"12,8013",3-10
460443,EMBOLO DE CUERO D-45,"11,8003",3-11
460445,ARANDELA INOX. D-40-45-50-55 13-27-2,"1,2",3-43-1
460447,SUPLEMENTO EMBOLO D-55,"1,32",3-25
460448,SUPLEMENTO EMBOLO D-50,"1,2375",3-26
460449,SUPLEMENTO EMBOLO D-45,"1,2375",3-27
460451,TENSOR EMBOLO D-55-50-45-40,"13,195",3-7-2
460453,TUERCA TENSOR EMBOLO M-12 D-55-50-45 (LATON)*,"6,305",3-7-3
460455,CAMISA PORCELANA LARGA D-55,"11,706",8-30
460458,CUERPO BOMBA ML D-60,"137,85",8-22
460458.1,CUERPO BOMBA ML D-60 CERAMICA,"137,85",8-22
460459,JUNTA CAMISA D-55 NYLON,"0,33",3-41
460460,JUNTA CAMISA D-50-45 NYLON,"0,3",3-42
460461,"TAPON 1/2"" LATON MACHO","1,286",4-43-1
460462,"ARANDELA ALUMINIO 1/2"" 21-26-2","0,7",3-62-2
460468,CARCASA VALVULA C/PLACA NYLON,"0,63",3-14-5
460469,ASIENTO VALVULA PLACA,7,3-14-2
460469.1,VALVULA COMPLETA C/BOLA ML,"9,415",3-29
460469.2,VALVULA COMPLETA C/PLACA ML,"9,415",3-13
460469.3,ASIENTO VALVULA  BOLA,7,3-30-1
460470,MUELLE INOXIDABLE VALVULA C/PLACA,"0,84",3-14-4
460471,BOLA INOX. D-20 AISI-420,"1,625",3-30-3
460471.1,PLACA VALVULA 1.5 MM AISI-304,"2,75",3-14-3
460472,MUELLE INOXIDABLE VALVULA C/BOLA,"0,273",3-30-2
460473,CARCASA VALVULA C/BOLA NYLON,"0,672",3-30-4
460476,TUERCA M-14 LATÓN,"2,624",3-4-4
460477,TAPA CULATIN,"26,86",3-64-1
460481,"MACHON ENLACE 1/2""","7,5905",4-89-2
460516,TUERCA LATON L-15,"5,7545",4-89-3
460519,TAPA REDUCTORA,"87,99",8-80
460522,SOPORTE EMBOLO D-60,"8,715",3-32-2
460523,EMBOLO DE CUERO D-60,"14,6878",3-8
460524,ARANDELA AJUSTE PS 35x45x1  DIN-988,"0,6",9-49-2
460528,PIÑON REDUCTORA 1/4 Z=28,"62,9",3-54-4
460529,EJE PASANTE REDUCTOR,"215,9",8-43
460531,TAPA LATERAL EJE PASANTE,"75,075",8-79
460533,CIGUEÑAL B.G. DOBLE CONO,"340,4129",8-113 *
460534,TAPA PORTARODAMIENTO,"41,305",3-55-2
460537,CORONA REDUCTORA 1/4  Z=39,"95,95",3-55-1
460538,ARANDELA CIGUEÑAL,"1,9",3-54-3
460542,SUPLEMENTO EMBOLO D-60 REBAJADO,"1,6225",3-24
460543,CAMISA PORCELANA LARGA D-60,"13,152",8-29
460543.1,CAMISA CERAMICA LARGA D-60,45,3-67
460547,MANOMETRO D-63 100 BAR ML 1/4 RADIAL,"9,025",1-43
460550,VALVULA COMPLETA C/PLACA D-24.5,"13,812",3-45
460551,CARCASA NYLON VALVULA D-24.5,"0,95",3-46-5
460552,MUELLE INOXIDABLE VALVULA D-24.5,"1,35",3-46-4
460553,PLACA VALVULA D-24.5,"1,85",3-46-3
460555,JUNTA NYLON VALVULA D-24.5,"0,845",3-46-1
460557,ASIENTO VALVULA D-24.5 INOX,"9,5",3-46-2
460573,JUNTA CAMISA D-60 B.P. NYLON,"0,466",3-12
460653,TAPA REGISTRO B.P.,"43,36",10-8
460654,JUNTA PAPEL TAPA REGISTRO B.P.,"2,4",3-2-1
460655,CARTER B.P. D-50-45-40,"349,265",10-6
460658,TAPA LATERAL B.P.,"32,375",3-1-2
460659,CAMISA PORCELANA CORTA D-55,"14,388",9-161
460661,PISTON CORTO M-12,"44,59",3-35-1
460661.2,EJE PISTON C. M-12 B.P. (INYECTAR),0,
460664,CAMISA PORCELANA CORTA D-50,"15,056",9-162
460665,CAMISA PORCELANA CORTA D-45,"14,815",9-163
460671,ESPARRAGO M-14 L-98.5,"2,639",3-5-2
460676,CUERPO FILTRO B.P.,"77,59",10-8
460678,MACHON TAPON FILTRO M45x300-45x200,"2,644",3-15-1
460680,TAPON FILTRO M-45x300,2,3-15-3
460682,"ENLACE NYLON 1"" 40-45","3,938",
460684,COLECTOR B.P. S/VP,"88,905",10-8
460687.1,BIELA B.P. ALUMINIO,"65,632",3-3-1
460689,ESPARRAGO CARTER M-14x162,"2,1658",3-4-1
460690,CUERPO BOMBA B.P. D-50-45-40,"118,025",10-9
460691,CIGUEÑAL B.P. CONO-ESTRIA,"290,1109",10-9
460695,PISTON LARGO M-14 ML-60,"47,66",3-65
460695.2,EJE PISTON L. M-14 B.G. (INYECTAR),0,
460697,TENSOR EMBOLO D-60,"15,695",3-38-1
460698,TUERCA TENSOR EMBOLO M-14 D-60,8,3-38-2
460894,BASE COLLARIN D-55,12,3-31-1
460895,JUNTA BASE COLLARIN D-55,"2,3",3-34-1
460896,COLLARIN D-55 ,8,3-34-2
460897,SOPORTE INTERMEDIO COLLARIN D-55,12,3-31-2
460898,TAPA COLLARIN D-55,7,3-31-3
460907,BASE COLLARIN D-60,"10,8905",3-68-1
460908,JUNTA BASE COLLARIN D-60,"2,3",3-69-1
460909,COLLARIN D-60 (40X60X10),7,3-69-2
460910,SOPORTE INTERMEDIO COLLARIN D-60,12,3-68-2
460911,TAPA COLLARIN D-60,7,3-68-3
460919,TUERCA VALVULA,"12,015",4-91-2
460920,POMO VALVULA,5,4-93-1
460921,TOPE MUELLE,"5,42",4-93-2
460922,MUELLE VALVULA PRESION,"3,25",4-93-3
460923,CIERRE VALVULA PRESION,"14,155",4-92-4
460925,ASIENTO CIERRE VALVULA PRESION,"5,08",4-92-3
460934,TUERCA APRIETE PISTON M-14,"3,6",3-70-1
460935,JUNTA NYLON CAMISA CERAMICA D-60 BG,"1,25",3-28
460936,CILINDRO ML D-60 CERAMICA,"49,25",
460943,TUERCA APRIETE PISTON M-12,"3,6",3-34-2
461419,CIGUEÑAL B.G. ESTRIA-ESTRIA,"360,5621",8-78
461521,CARTER B.P. D-55,"347,665",10-6
461523,CUERPO BOMBA B.P. D-55,"118,025",10-9
461525,CIGUEÑAL B.P. DOBLE CONO,"280,04",10-9
461691,CIGUEÑAL B.P. DOBLE ESTRIA,"300,52",10-9
465672,"ENLACE NYLON 1 1/2"" M-45x200","4,043",3-5-2
6210035,TORNILLO HEXA. 8.8 KG 10X35      DIN-933   ZN,"0,3065",3  /   54-1
6212016,TORNILLO HEXA. 8.8 KG 12X16      DIN-933  ZN,"0,3425",3  /   110-3
6306020,TORNILLO ALLEN 8.8 KG 6X20      DIN-912 ZN,"0,1",4-50-2
6308020,TORNILLO ALLEN 8.8 KG 8x20 DIN-912 ZN,"0,3975",6-20-2 y 2-126-3
6308050,TORNILLO ALLEN 8.8 KG 8X50      DIN-912   ZN,"0,2675",3  /   111-3
6308080,TORNILLO ALLEN 8.8 KG 8X80      DIN-912  ZN,"0,593",13-09-2
6408020,TORNILLO VIOLA 8x20   ZN CABEZA PLANA ( EMBRAGUE),"0,6835",6-20-2 y 2-126-3
810014.6,ARANDELA PLANA  M14  DIN-125  INOX,0,13-433-2 *
810018.1,ARANDELA PLANA  M18  DIN-433  ZN,"0,7335",MONTAJE BOMBAS
820008,ARANDELA GROWER M8  DIN-127  ZN,"0,023",13-445-2 *
820010,ARANDELA GROWER M10 DIN-127 ZN,"0,0355",3-54-2
830008,ARANDELA ABANICO M8  DIN-6798-A,"0,0895",MONTAJE BOMBAS
91061025,CHAVETA MEDIA LUNA 6X10X25 F114N,"2,44",5-78-2
92100825,CHAVETA PLANA 10X8X25,"1,048",5-73-4
N0311,"CODO LATON 1/2"" M-H","3,8724",4-42-1
N0810,"CODO LATON 1/2"" H-H","3,53",4-42-2
P2116,MACHON 1/2 X 3/4  (LATON),"3,2296",4-28-1
TW700DB12,SEPARADOR PALANCA,240,
Z292326.1,CINCADO MANETA CAMBIO MULTIPLICADOR ML,"0,8",
